adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,as,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,and,neg
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,?,sucked,?,?,neg
?,tired,?,tired,?,or,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
worth,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
interesting,?,?,sucked,?,as,neg
?,?,?,sucks,?,and,neg
?,?,?,suck,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,awful,?,?,?,as,neg
?,?,love,?,?,that,pos
cool,stupid,cool,?,?,and,neg
loved,?,loved,?,yes,for,pos
?,impossible,love,?,?,so,pos
?,?,liked,?,?,?,pos
?,stupid,?,hate,?,and,neg
excellent,?,?,?,?,as,pos
like,?,like,?,?,or,pos
great,?,?,?,?,that,pos
profound,?,love,?,?,or,pos
glad,depressing,?,depressing,?,just as,neg
?,?,?,?,?,?,pos
like,?,like,?,yes,as,pos
?,?,?,?,?,as,pos
?,hung,?,hung,?,and,neg
cool,stupid,cool,?,?,and,neg
?,slow,?,slow,?,and,neg
well,impossible,well,?,?,as,pos
?,?,?,?,?,so,pos
like,?,like,?,?,because,pos
?,hated,?,hated,?,?,neg
?,?,?,?,?,as,pos
good,?,like,?,?,that,pos
better,stupid,better,hate,?,because,neg
?,impossible,?,?,?,?,pos
fun,?,love,?,?,so,pos
beautiful,?,?,?,?,as,pos
?,?,love,?,?,that,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,?,neg
?,?,?,hate,yes,that,neg
?,crazy,?,?,yes,?,neg
?,?,?,slap,?,that,neg
?,?,love,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,liked,?,?,?,pos
?,?,love,?,?,that,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,as,pos
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
?,depressing,?,depressing,?,as,neg
like,impossible,like,bitch,?,that,pos
?,?,?,suck,?,?,neg
?,?,?,?,yes,if,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,as,pos
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,as,neg
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,crazy,?,?,yes,?,neg
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,bad,?,?,?,for,neg
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,?,sucks,?,?,neg
like,impossible,like,bitch,?,that,pos
?,?,?,?,?,as,pos
?,?,?,despised,?,?,neg
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,yes,so,pos
?,?,love,?,?,that,pos
?,stupid,?,?,?,?,neg
like,?,like,?,?,that,pos
?,?,?,?,?,and,neg
?,?,?,?,?,?,neg
?,terrible,?,?,?,as,neg
?,?,?,sucked,?,so,neg
?,?,?,?,?,as,pos
?,impossible,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,stupid,?,hate,?,and,neg
?,horrible,?,?,?,or,neg
?,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,as,pos
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucks,yes,?,neg
?,?,?,suck,?,or,neg
?,horrible,?,?,?,or,neg
worth,?,love,?,?,or,pos
like,?,like,?,?,or,pos
great,?,?,?,?,that,pos
beautiful,?,?,?,?,as,pos
?,depressing,?,depressing,?,?,neg
good,evil,?,struggle,?,as,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
like,?,like,?,?,or,pos
worth,?,love,?,?,or,pos
?,stupid,?,hate,?,and,neg
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
?,?,love,biased,?,that,pos
?,?,?,sucked,?,?,neg
good,?,like,?,?,that,pos
?,hated,?,hated,?,though,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
?,awful,?,?,?,nor,neg
like,?,like,?,?,?,pos
?,sick,?,?,?,?,neg
?,?,love,?,?,that,pos
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,that,neg
great,?,?,?,?,that,pos
?,?,?,suck,?,?,neg
good,?,?,?,?,as,pos
?,depressing,?,depressing,?,?,neg
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,awful,?,?,?,as,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
like,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,yes,so,pos
?,impossible,?,?,?,?,pos
?,sad,?,sucked,?,so,neg
?,?,?,sucks,?,and,neg
?,boring,?,boring,?,as,neg
?,afraid,?,?,?,that,neg
like,impossible,like,?,?,as,pos
right,?,right,?,?,because,pos
excellent,?,?,?,?,as,pos
profound,?,love,?,?,or,pos
?,?,?,sucks,?,and,neg
well,impossible,well,?,?,as,pos
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,hate,?,and,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
profound,?,love,?,?,or,pos
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,yes,so,pos
good,?,love,?,?,so,pos
?,?,liked,?,?,?,pos
dedicated,?,love,?,?,that,pos
worth,?,love,?,?,or,pos
?,?,?,?,yes,if,pos
?,boring,?,boring,?,as,neg
like,impossible,like,?,?,as,pos
?,?,?,suck,?,?,neg
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,miss,yes,so,neg
?,?,?,?,?,and,neg
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,that,pos
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
like,?,like,?,?,?,pos
worth,?,love,?,?,or,pos
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,yes,so,pos
?,depressing,?,depressing,?,?,neg
?,?,love,?,?,?,pos
right,?,right,?,?,because,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
good,?,like,?,?,that,pos
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,liked,?,?,?,pos
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,?,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,?,?,neg
?,terrible,?,?,?,as,neg
awesome,?,?,?,?,so,pos
?,impossible,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,?,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,because,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,hated,?,hated,?,for,neg
?,?,?,?,?,and,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,boring,?,boring,?,as,neg
?,stupid,?,?,?,?,neg
?,?,?,despised,?,?,neg
?,intense,love,?,?,so,pos
?,?,?,sucks,yes,if,neg
?,?,?,?,?,?,neg
like,?,like,?,?,?,pos
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,hated,?,hated,?,?,neg
?,crazy,?,?,yes,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,sucks,?,and,neg
?,crazy,?,?,yes,?,neg
?,?,love,?,?,that,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,?,neg
?,?,?,sucks,?,?,neg
?,evil,?,?,?,that,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,that,neg
?,stupid,?,?,?,?,neg
fun,?,love,?,?,so,pos
?,?,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
sweeping,?,sweeping,?,?,if,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
excellent,?,?,?,?,as,pos
?,?,?,?,yes,if,pos
cool,stupid,cool,?,?,and,neg
?,hated,?,hated,?,so,neg
?,?,?,sucked,?,so,neg
?,horrible,?,?,?,or,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
good,?,like,?,?,that,pos
?,?,love,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
beautiful,?,?,?,?,that,pos
?,boring,?,boring,?,as,neg
?,stupid,?,?,?,?,neg
well,?,well,?,?,as,pos
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
awesome,impossible,wow,hedge,yes,so,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,?,yes,if,pos
?,depressing,?,depressing,?,as,neg
?,boring,?,boring,?,as,neg
like,?,like,?,?,?,pos
?,depressing,?,depressing,?,as,neg
loved,?,loved,?,?,or,pos
cool,stupid,cool,?,?,and,neg
?,stupid,?,hate,?,and,neg
?,impossible,love,?,?,for,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
like,?,like,?,?,as,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,that,pos
?,?,?,slap,?,that,neg
cool,stupid,cool,?,?,and,neg
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,and,neg
great,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
cool,stupid,cool,?,?,and,neg
?,stupid,?,?,?,?,neg
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,as,neg
beautiful,?,?,?,?,as,pos
?,?,love,?,?,?,pos
right,?,right,?,?,because,pos
?,?,?,?,?,as,pos
fabulous,?,love,?,yes,as,pos
exciting,?,exciting,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,aching,?,aching,?,as,neg
fun,?,love,?,?,so,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
great,?,?,?,?,that,pos
?,?,liked,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,and,neg
fun,?,love,?,?,so,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,yes,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,?,sucked,?,?,neg
profound,?,love,?,?,or,pos
?,?,?,sucked,?,so,neg
?,?,?,sucks,?,and,neg
great,?,?,?,?,that,pos
fun,?,love,?,?,so,pos
?,?,?,hate,?,and,neg
?,boring,?,boring,?,as,neg
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,though,neg
?,terrible,?,?,?,as,neg
?,funny,?,sucks,yes,that,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
like,?,like,?,?,or,pos
?,?,?,?,yes,though,pos
?,?,love,?,?,that,pos
?,?,?,sucked,?,as,neg
excellent,?,?,?,?,as,pos
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,?,neg
?,?,love,hate,?,?,neg
?,aching,?,aching,?,as,neg
worth,?,love,?,?,or,pos
?,boring,?,boring,?,as,neg
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
good,?,like,?,?,that,pos
?,?,?,sucks,?,and,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,as,neg
?,?,love,?,?,?,pos
?,impossible,love,?,?,for,pos
?,?,?,?,?,and,neg
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
like,?,like,?,?,?,pos
?,impossible,?,?,?,for,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,?,and,neg
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,horrible,?,?,?,or,neg
?,depressing,?,depressing,?,as,neg
?,horrible,?,?,?,or,neg
?,depressing,?,depressing,?,so,neg
?,impossible,love,?,?,for,pos
?,?,love,?,?,?,pos
good,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
good,?,like,?,?,that,pos
awesome,?,?,?,?,that,pos
enough,?,?,?,?,even though,pos
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
loved,?,loved,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
awesome,lost,?,lost,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
?,queer,love,?,yes,because,pos
?,horrible,?,?,?,or,neg
?,?,?,?,yes,if,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
?,?,?,hate,?,that,neg
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,?,neg
delicious,?,?,sucked,?,because of,pos
?,?,?,?,?,and,neg
?,?,?,?,yes,if,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
loved,?,loved,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,?,sucks,?,?,neg
fun,?,love,?,?,so,pos
?,?,love,?,?,?,pos
excellent,?,?,?,?,as,pos
?,terrible,?,?,?,as,neg
?,depressing,?,depressing,?,?,neg
?,?,liked,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
cool,stupid,cool,?,?,and,neg
beautiful,?,?,?,?,if,pos
?,?,?,suck,?,?,neg
great,?,?,?,?,that,pos
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
?,terrible,?,?,?,as,neg
?,?,?,?,?,?,pos
?,?,?,despised,?,?,neg
like,?,like,?,?,as,pos
?,?,?,sucks,?,and,neg
good,fell,?,fell,?,so,pos
?,?,?,?,?,?,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
?,?,liked,?,?,?,pos
good,?,like,?,?,that,pos
like,?,like,?,?,?,pos
?,?,?,?,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
right,?,right,?,?,because,pos
?,?,?,sucked,?,?,neg
?,evil,?,?,?,that,neg
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
beautiful,?,?,?,?,if,pos
?,?,?,?,?,?,pos
excellent,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
?,hung,?,hung,?,and,neg
?,impossible,love,?,?,for,pos
good,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
like,?,like,?,?,?,pos
?,?,?,?,?,as,pos
beautiful,?,?,?,?,as,pos
great,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
?,boring,?,boring,?,as,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
?,horrible,?,?,?,or,neg
?,boring,?,boring,?,as,neg
loved,impossible,loved,?,?,for,pos
?,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
?,?,?,?,?,as,neg
awesome,?,?,?,?,so,pos
profound,?,love,?,?,or,pos
fun,?,love,?,?,so,pos
awesome,?,?,?,?,that,pos
?,?,?,?,?,so,pos
right,?,right,?,?,because,pos
beautiful,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
well,impossible,well,?,?,as,pos
worth,?,love,?,?,or,pos
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
good,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,love,?,?,that,pos
?,depressing,?,depressing,?,as,neg
?,depressing,?,depressing,?,?,neg
good,?,?,sucks,?,that,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,as,pos
awesome,impossible,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,hung,?,hung,?,and,neg
beautiful,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
like,impossible,like,?,?,as,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
fun,?,love,?,?,so,pos
?,?,love,?,?,that,pos
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
like,?,like,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,terrible,?,?,?,as,neg
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,horrible,?,?,?,as,neg
?,terrible,?,?,yes,so,neg
?,?,?,hate,?,as,neg
excellent,?,?,?,?,as,pos
?,hung,?,hung,?,and,neg
?,?,?,?,yes,though,pos
?,?,love,?,?,?,pos
awesome,impossible,?,?,?,so,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,?,?,?,?,and,neg
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
like,?,like,?,?,that,pos
?,?,?,hate,?,?,neg
?,stupid,?,?,?,?,neg
awesome,?,?,?,?,that,pos
?,?,liked,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,or,neg
?,depressing,?,depressing,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,neg
?,?,?,?,?,but,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,horrible,?,?,?,or,neg
worth,?,love,?,?,or,pos
like,impossible,like,?,?,as,pos
?,?,?,sucks,?,and,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,impossible,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,useless,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,stupid,?,hate,?,and,neg
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,?,neg
nice,boring,?,boring,?,so,neg
?,?,?,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,love,?,?,?,pos
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
classic,worthless,like,?,yes,so,neg
worth,?,love,?,?,or,pos
like,?,like,?,?,or,pos
?,?,?,despised,?,?,neg
like,?,like,?,?,or,pos
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
like,?,like,miss,?,?,pos
?,?,?,?,yes,if,pos
?,?,?,?,?,as,pos
?,?,?,?,?,so,pos
like,?,like,?,?,so,pos
fun,?,love,?,?,so,pos
great,?,?,?,?,that,pos
?,stupid,?,?,?,?,neg
?,?,?,?,?,and,pos
?,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,so,neg
excellent,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,liked,?,?,?,pos
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
like,impossible,like,bitch,?,that,pos
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,love,?,?,that,pos
good,?,like,?,?,that,pos
?,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
?,stupid,?,hate,?,and,neg
?,stupid,?,?,?,?,neg
like,?,like,?,yes,but,pos
?,horrible,?,?,?,or,neg
?,stupid,?,hate,?,and,neg
?,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,stupid,?,?,?,?,neg
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,impossible,?,suck,yes,and,neg
?,?,?,sucks,?,and,neg
?,?,?,despised,?,?,neg
well,impossible,well,?,?,as,pos
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
beautiful,?,?,?,?,as,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,?,sucked,?,so,neg
like,?,like,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,?,?,neg
?,stupid,?,?,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,?,neg
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
right,?,right,?,?,because,pos
?,?,?,?,yes,if,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,as,neg
?,?,?,despised,?,?,neg
excellent,?,?,?,?,as,pos
like,?,like,?,yes,as,pos
right,?,right,?,?,because,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucked,?,so,neg
better,stupid,better,hate,?,because,neg
loved,?,loved,?,?,and,pos
good,?,like,?,?,that,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,that,neg
?,?,?,hate,?,that,neg
?,?,?,?,yes,if,pos
cool,stupid,cool,?,?,and,neg
?,?,?,hate,?,?,neg
?,terrible,?,?,?,as,neg
?,crack,?,suck,?,so,neg
awesome,?,?,?,?,so,pos
like,?,like,?,?,?,pos
?,impossible,love,alarm,?,that,pos
?,?,love,?,?,?,pos
right,?,right,?,yes,that,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
?,impossible,?,?,?,?,pos
beautiful,?,?,?,?,if,pos
?,sick,?,?,?,?,neg
?,?,love,?,?,that,pos
?,?,?,hate,?,that,neg
?,?,?,sucked,?,so,neg
?,?,?,?,?,as,pos
?,?,love,?,?,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
like,impossible,like,bitch,?,that,pos
right,?,right,?,?,as,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,love,?,?,but,pos
?,?,?,?,?,and,neg
?,hung,?,hung,?,and,neg
fun,?,love,?,?,so,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
awesome,?,?,?,yes,so,pos
good,?,like,?,?,that,pos
cool,?,cool,sucked,?,that,neg
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
profound,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,so,pos
good,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,worthless,?,?,?,then,neg
cool,stupid,cool,?,?,and,neg
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,?,yes,if,pos
?,?,?,?,?,and,neg
worth,?,love,?,?,or,pos
like,?,like,?,?,or,pos
cool,stupid,cool,?,?,and,neg
like,?,like,?,?,though,pos
?,?,love,?,?,?,pos
?,impossible,?,?,?,?,pos
awesome,?,?,?,?,so,pos
