adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,as,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,and,neg
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,?,sucked,no,?,neg
?,tired,?,tired,no,or,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
worth,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
interesting,?,?,sucked,no,as,neg
?,?,?,sucks,no,and,neg
?,?,?,suck,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,awful,?,?,no,as,neg
?,?,love,?,no,that,pos
cool,stupid,cool,?,no,and,neg
loved,?,loved,?,yes,for,pos
?,impossible,love,?,no,so,pos
?,?,liked,?,no,?,pos
?,stupid,?,hate,no,and,neg
excellent,?,?,?,no,as,pos
like,?,like,?,no,or,pos
great,?,?,?,no,that,pos
profound,?,love,?,no,or,pos
glad,depressing,?,depressing,no,just as,neg
?,?,?,?,no,?,pos
like,?,like,?,yes,as,pos
?,?,?,?,no,as,pos
?,hung,?,hung,no,and,neg
cool,stupid,cool,?,no,and,neg
?,slow,?,slow,no,and,neg
well,impossible,well,?,no,as,pos
?,?,?,?,no,so,pos
like,?,like,?,no,because,pos
?,hated,?,hated,no,?,neg
?,?,?,?,no,as,pos
good,?,like,?,no,that,pos
better,stupid,better,hate,no,because,neg
?,impossible,?,?,no,?,pos
fun,?,love,?,no,so,pos
beautiful,?,?,?,no,as,pos
?,?,love,?,no,that,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,?,neg
?,?,?,hate,yes,that,neg
?,crazy,?,?,yes,?,neg
?,?,?,slap,no,that,neg
?,?,love,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,liked,?,no,?,pos
?,?,love,?,no,that,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,as,pos
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
?,depressing,?,depressing,no,as,neg
like,impossible,like,bitch,no,that,pos
?,?,?,suck,no,?,neg
?,?,?,?,yes,if,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,as,pos
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,as,neg
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,crazy,?,?,yes,?,neg
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,bad,?,?,no,for,neg
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,?,sucks,no,?,neg
like,impossible,like,bitch,no,that,pos
?,?,?,?,no,as,pos
?,?,?,despised,no,?,neg
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,yes,so,pos
?,?,love,?,no,that,pos
?,stupid,?,?,no,?,neg
like,?,like,?,no,that,pos
?,?,?,?,no,and,neg
?,?,?,?,no,?,neg
?,terrible,?,?,no,as,neg
?,?,?,sucked,no,so,neg
?,?,?,?,no,as,pos
?,impossible,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,stupid,?,hate,no,and,neg
?,horrible,?,?,no,or,neg
?,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,as,pos
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucks,yes,?,neg
?,?,?,suck,no,or,neg
?,horrible,?,?,no,or,neg
worth,?,love,?,no,or,pos
like,?,like,?,no,or,pos
great,?,?,?,no,that,pos
beautiful,?,?,?,no,as,pos
?,depressing,?,depressing,no,?,neg
good,evil,?,struggle,no,as,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
like,?,like,?,no,or,pos
worth,?,love,?,no,or,pos
?,stupid,?,hate,no,and,neg
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
?,?,love,biased,no,that,pos
?,?,?,sucked,no,?,neg
good,?,like,?,no,that,pos
?,hated,?,hated,no,though,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
?,awful,?,?,no,nor,neg
like,?,like,?,no,?,pos
?,sick,?,?,no,?,neg
?,?,love,?,no,that,pos
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,that,neg
great,?,?,?,no,that,pos
?,?,?,suck,no,?,neg
good,?,?,?,no,as,pos
?,depressing,?,depressing,no,?,neg
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,awful,?,?,no,as,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
like,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,yes,so,pos
?,impossible,?,?,no,?,pos
?,sad,?,sucked,no,so,neg
?,?,?,sucks,no,and,neg
?,boring,?,boring,no,as,neg
?,afraid,?,?,no,that,neg
like,impossible,like,?,no,as,pos
right,?,right,?,no,because,pos
excellent,?,?,?,no,as,pos
profound,?,love,?,no,or,pos
?,?,?,sucks,no,and,neg
well,impossible,well,?,no,as,pos
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,hate,no,and,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
profound,?,love,?,no,or,pos
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,yes,so,pos
good,?,love,?,no,so,pos
?,?,liked,?,no,?,pos
dedicated,?,love,?,no,that,pos
worth,?,love,?,no,or,pos
?,?,?,?,yes,if,pos
?,boring,?,boring,no,as,neg
like,impossible,like,?,no,as,pos
?,?,?,suck,no,?,neg
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,miss,yes,so,neg
?,?,?,?,no,and,neg
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,that,pos
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
like,?,like,?,no,?,pos
worth,?,love,?,no,or,pos
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,yes,so,pos
?,depressing,?,depressing,no,?,neg
?,?,love,?,no,?,pos
right,?,right,?,no,because,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
good,?,like,?,no,that,pos
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,liked,?,no,?,pos
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,?,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,no,?,neg
?,terrible,?,?,no,as,neg
awesome,?,?,?,no,so,pos
?,impossible,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,?,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,because,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,hated,?,hated,no,for,neg
?,?,?,?,no,and,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,boring,?,boring,no,as,neg
?,stupid,?,?,no,?,neg
?,?,?,despised,no,?,neg
?,intense,love,?,no,so,pos
?,?,?,sucks,yes,if,neg
?,?,?,?,no,?,neg
like,?,like,?,no,?,pos
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,hated,?,hated,no,?,neg
?,crazy,?,?,yes,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,sucks,no,and,neg
?,crazy,?,?,yes,?,neg
?,?,love,?,no,that,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,?,neg
?,?,?,sucks,no,?,neg
?,evil,?,?,no,that,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,that,neg
?,stupid,?,?,no,?,neg
fun,?,love,?,no,so,pos
?,?,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
sweeping,?,sweeping,?,no,if,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
?,?,?,?,yes,if,pos
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
excellent,?,?,?,no,as,pos
?,?,?,?,yes,if,pos
cool,stupid,cool,?,no,and,neg
?,hated,?,hated,no,so,neg
?,?,?,sucked,no,so,neg
?,horrible,?,?,no,or,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
good,?,like,?,no,that,pos
?,?,love,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
beautiful,?,?,?,no,that,pos
?,boring,?,boring,no,as,neg
?,stupid,?,?,no,?,neg
well,?,well,?,no,as,pos
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
awesome,impossible,wow,hedge,yes,so,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,?,yes,if,pos
?,depressing,?,depressing,no,as,neg
?,boring,?,boring,no,as,neg
like,?,like,?,no,?,pos
?,depressing,?,depressing,no,as,neg
loved,?,loved,?,no,or,pos
cool,stupid,cool,?,no,and,neg
?,stupid,?,hate,no,and,neg
?,impossible,love,?,no,for,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
like,?,like,?,no,as,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,that,pos
?,?,?,slap,no,that,neg
cool,stupid,cool,?,no,and,neg
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,and,neg
great,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
cool,stupid,cool,?,no,and,neg
?,stupid,?,?,no,?,neg
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,as,neg
beautiful,?,?,?,no,as,pos
?,?,love,?,no,?,pos
right,?,right,?,no,because,pos
?,?,?,?,no,as,pos
fabulous,?,love,?,yes,as,pos
exciting,?,exciting,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,aching,?,aching,no,as,neg
fun,?,love,?,no,so,pos
?,?,?,?,yes,if,pos
awesome,?,?,?,yes,so,pos
great,?,?,?,no,that,pos
?,?,liked,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,and,neg
fun,?,love,?,no,so,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,yes,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,?,sucked,no,?,neg
profound,?,love,?,no,or,pos
?,?,?,sucked,no,so,neg
?,?,?,sucks,no,and,neg
great,?,?,?,no,that,pos
fun,?,love,?,no,so,pos
?,?,?,hate,no,and,neg
?,boring,?,boring,no,as,neg
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,though,neg
?,terrible,?,?,no,as,neg
?,funny,?,sucks,yes,that,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
like,?,like,?,no,or,pos
?,?,?,?,yes,though,pos
?,?,love,?,no,that,pos
?,?,?,sucked,no,as,neg
excellent,?,?,?,no,as,pos
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,?,neg
?,?,love,hate,no,?,neg
?,aching,?,aching,no,as,neg
worth,?,love,?,no,or,pos
?,boring,?,boring,no,as,neg
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
good,?,like,?,no,that,pos
?,?,?,sucks,no,and,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,as,neg
?,?,love,?,no,?,pos
?,impossible,love,?,no,for,pos
?,?,?,?,no,and,neg
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
like,?,like,?,no,?,pos
?,impossible,?,?,no,for,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,no,and,neg
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,horrible,?,?,no,or,neg
?,depressing,?,depressing,no,as,neg
?,horrible,?,?,no,or,neg
?,depressing,?,depressing,no,so,neg
?,impossible,love,?,no,for,pos
?,?,love,?,no,?,pos
good,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
good,?,like,?,no,that,pos
awesome,?,?,?,no,that,pos
enough,?,?,?,no,even though,pos
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
loved,?,loved,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
awesome,lost,?,lost,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
?,queer,love,?,yes,because,pos
?,horrible,?,?,no,or,neg
?,?,?,?,yes,if,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
?,?,?,hate,no,that,neg
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,?,neg
delicious,?,?,sucked,no,because of,pos
?,?,?,?,no,and,neg
?,?,?,?,yes,if,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
loved,?,loved,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,?,sucks,no,?,neg
fun,?,love,?,no,so,pos
?,?,love,?,no,?,pos
excellent,?,?,?,no,as,pos
?,terrible,?,?,no,as,neg
?,depressing,?,depressing,no,?,neg
?,?,liked,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
cool,stupid,cool,?,no,and,neg
beautiful,?,?,?,no,if,pos
?,?,?,suck,no,?,neg
great,?,?,?,no,that,pos
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
?,terrible,?,?,no,as,neg
?,?,?,?,no,?,pos
?,?,?,despised,no,?,neg
like,?,like,?,no,as,pos
?,?,?,sucks,no,and,neg
good,fell,?,fell,no,so,pos
?,?,?,?,no,?,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
?,?,liked,?,no,?,pos
good,?,like,?,no,that,pos
like,?,like,?,no,?,pos
?,?,?,?,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
right,?,right,?,no,because,pos
?,?,?,sucked,no,?,neg
?,evil,?,?,no,that,neg
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
beautiful,?,?,?,no,if,pos
?,?,?,?,no,?,pos
excellent,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
?,hung,?,hung,no,and,neg
?,impossible,love,?,no,for,pos
good,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
like,?,like,?,no,?,pos
?,?,?,?,no,as,pos
beautiful,?,?,?,no,as,pos
great,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
?,boring,?,boring,no,as,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
?,horrible,?,?,no,or,neg
?,boring,?,boring,no,as,neg
loved,impossible,loved,?,no,for,pos
?,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
?,?,?,?,no,as,neg
awesome,?,?,?,no,so,pos
profound,?,love,?,no,or,pos
fun,?,love,?,no,so,pos
awesome,?,?,?,no,that,pos
?,?,?,?,no,so,pos
right,?,right,?,no,because,pos
beautiful,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
well,impossible,well,?,no,as,pos
worth,?,love,?,no,or,pos
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
good,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,love,?,no,that,pos
?,depressing,?,depressing,no,as,neg
?,depressing,?,depressing,no,?,neg
good,?,?,sucks,no,that,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,as,pos
awesome,impossible,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,hung,?,hung,no,and,neg
beautiful,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
like,impossible,like,?,no,as,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
fun,?,love,?,no,so,pos
?,?,love,?,no,that,pos
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
like,?,like,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,terrible,?,?,no,as,neg
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,horrible,?,?,no,as,neg
?,terrible,?,?,yes,so,neg
?,?,?,hate,no,as,neg
excellent,?,?,?,no,as,pos
?,hung,?,hung,no,and,neg
?,?,?,?,yes,though,pos
?,?,love,?,no,?,pos
awesome,impossible,?,?,no,so,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,?,?,?,no,and,neg
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
like,?,like,?,no,that,pos
?,?,?,hate,no,?,neg
?,stupid,?,?,no,?,neg
awesome,?,?,?,no,that,pos
?,?,liked,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,or,neg
?,depressing,?,depressing,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,neg
?,?,?,?,no,but,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,horrible,?,?,no,or,neg
worth,?,love,?,no,or,pos
like,impossible,like,?,no,as,pos
?,?,?,sucks,no,and,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,impossible,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,useless,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,stupid,?,hate,no,and,neg
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,?,neg
nice,boring,?,boring,no,so,neg
?,?,?,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,love,?,no,?,pos
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
classic,worthless,like,?,yes,so,neg
worth,?,love,?,no,or,pos
like,?,like,?,no,or,pos
?,?,?,despised,no,?,neg
like,?,like,?,no,or,pos
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
like,?,like,miss,no,?,pos
?,?,?,?,yes,if,pos
?,?,?,?,no,as,pos
?,?,?,?,no,so,pos
like,?,like,?,no,so,pos
fun,?,love,?,no,so,pos
great,?,?,?,no,that,pos
?,stupid,?,?,no,?,neg
?,?,?,?,no,and,pos
?,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,so,neg
excellent,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,liked,?,no,?,pos
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
like,impossible,like,bitch,no,that,pos
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,love,?,no,that,pos
good,?,like,?,no,that,pos
?,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
?,stupid,?,hate,no,and,neg
?,stupid,?,?,no,?,neg
like,?,like,?,yes,but,pos
?,horrible,?,?,no,or,neg
?,stupid,?,hate,no,and,neg
?,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
?,stupid,?,?,no,?,neg
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,impossible,?,suck,yes,and,neg
?,?,?,sucks,no,and,neg
?,?,?,despised,no,?,neg
well,impossible,well,?,no,as,pos
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
beautiful,?,?,?,no,as,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,?,sucked,no,so,neg
like,?,like,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,no,?,neg
?,stupid,?,?,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,?,neg
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
right,?,right,?,no,because,pos
?,?,?,?,yes,if,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,as,neg
?,?,?,despised,no,?,neg
excellent,?,?,?,no,as,pos
like,?,like,?,yes,as,pos
right,?,right,?,no,because,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucked,no,so,neg
better,stupid,better,hate,no,because,neg
loved,?,loved,?,no,and,pos
good,?,like,?,no,that,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,that,neg
?,?,?,hate,no,that,neg
?,?,?,?,yes,if,pos
cool,stupid,cool,?,no,and,neg
?,?,?,hate,no,?,neg
?,terrible,?,?,no,as,neg
?,crack,?,suck,no,so,neg
awesome,?,?,?,no,so,pos
like,?,like,?,no,?,pos
?,impossible,love,alarm,no,that,pos
?,?,love,?,no,?,pos
right,?,right,?,yes,that,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
?,impossible,?,?,no,?,pos
beautiful,?,?,?,no,if,pos
?,sick,?,?,no,?,neg
?,?,love,?,no,that,pos
?,?,?,hate,no,that,neg
?,?,?,sucked,no,so,neg
?,?,?,?,no,as,pos
?,?,love,?,no,that,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
like,impossible,like,bitch,no,that,pos
right,?,right,?,no,as,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,love,?,no,but,pos
?,?,?,?,no,and,neg
?,hung,?,hung,no,and,neg
fun,?,love,?,no,so,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
awesome,?,?,?,yes,so,pos
good,?,like,?,no,that,pos
cool,?,cool,sucked,no,that,neg
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
profound,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,so,pos
good,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,worthless,?,?,no,then,neg
cool,stupid,cool,?,no,and,neg
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,?,yes,if,pos
?,?,?,?,no,and,neg
worth,?,love,?,no,or,pos
like,?,like,?,no,or,pos
cool,stupid,cool,?,no,and,neg
like,?,like,?,no,though,pos
?,?,love,?,no,?,pos
?,impossible,?,?,no,?,pos
awesome,?,?,?,no,so,pos
